INFO:     Started server process [133633]
INFO:     Waiting for application startup.
[2m2026-05-15T18:08:26.685458Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m8057a1ff-fd28-4cfb-9447-dab3440ff494[0m
[2m2026-05-15T18:08:26.703676Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8057a1ff-fd28-4cfb-9447-dab3440ff494[0m
[2m2026-05-15T18:08:27.038624Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m86212261-a754-403b-b90c-90b0cfbd9b1f[0m
[2m2026-05-15T18:08:27.040304Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m86212261-a754-403b-b90c-90b0cfbd9b1f[0m
[2m2026-05-15T18:08:28.601315Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m3466246d-9a41-4f03-85d2-e83ef3a78278[0m
[2m2026-05-15T18:08:28.603947Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m3466246d-9a41-4f03-85d2-e83ef3a78278[0m
[2m2026-05-15T18:08:28.666007Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb36f8cb2-505d-4a74-a360-410a6a0baf75[0m
[2m2026-05-15T18:08:28.668098Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb36f8cb2-505d-4a74-a360-410a6a0baf75[0m
[2m2026-05-15T18:08:28.997136Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m84c18dfa-1759-42f3-a3af-e2876fb3a94f[0m
[2m2026-05-15T18:08:28.997526Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m84c18dfa-1759-42f3-a3af-e2876fb3a94f[0m
[2m2026-05-15T18:08:29.359287Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m10818[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nAfter reviewing the logs, I've identified some potential issues and areas for further investigation:\n\n1. **Multiple logins**: There are multip"[0m
[2m2026-05-15T18:08:30.095060Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35me5f6f637-f33e-4501-a833-7383da9e1b4c[0m
[2m2026-05-15T18:08:30.096944Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me5f6f637-f33e-4501-a833-7383da9e1b4c[0m
[2m2026-05-15T18:08:31.672811Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m839d5b6a-6d07-4b72-bb7a-6c187fc0be1f[0m
[2m2026-05-15T18:08:31.674845Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m839d5b6a-6d07-4b72-bb7a-6c187fc0be1f[0m
[2m2026-05-15T18:08:32.112755Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m9928fa5b-ef69-48bd-99f7-69d97059fac3[0m
[2m2026-05-15T18:08:32.113776Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m5b459cc9-ca45-40d7-9b5b-9b9349709ed5[0m
[2m2026-05-15T18:08:32.116965Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9928fa5b-ef69-48bd-99f7-69d97059fac3[0m
[2m2026-05-15T18:08:32.117257Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5b459cc9-ca45-40d7-9b5b-9b9349709ed5[0m
[2m2026-05-15T18:08:33.396687Z[0m [[33m[1mwarning  [0m] [1mrule_event_limit_reached      [0m [36mlimit[0m=[35m10000[0m [36mrule_id[0m=[35mec1905ae-2415-40dc-bfb3-90c8d19d9416[0m [36mrule_name[0m=[35m'Geo Anomaly Login'[0m
[2m2026-05-15T18:08:34.135563Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf06fc4e6-10b6-4a39-9bbd-6b80404e3514[0m
[2m2026-05-15T18:08:34.136502Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m3a8a8055-2369-4978-8c79-25efee728ac1[0m
[2m2026-05-15T18:08:34.136912Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m3a8a8055-2369-4978-8c79-25efee728ac1[0m
[2m2026-05-15T18:08:34.138230Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf06fc4e6-10b6-4a39-9bbd-6b80404e3514[0m
[2m2026-05-15T18:08:34.679700Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m129215ef-d54b-4237-b061-9325f92199b1[0m
[2m2026-05-15T18:08:34.681948Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m129215ef-d54b-4237-b061-9325f92199b1[0m
[2m2026-05-15T18:08:37.175487Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m70a0dd3d-7bf1-42f1-8aa3-7c217b8f9d43[0m
[2m2026-05-15T18:08:37.177445Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m70a0dd3d-7bf1-42f1-8aa3-7c217b8f9d43[0m
[2m2026-05-15T18:08:37.686938Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m05bd07e8-4512-48ef-a15f-ba1e7cd0705c[0m
[2m2026-05-15T18:08:37.688985Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m05bd07e8-4512-48ef-a15f-ba1e7cd0705c[0m
[2m2026-05-15T18:08:39.001754Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m8ef36afd-d2d5-4b07-896e-f6f0900f6eda[0m
[2m2026-05-15T18:08:39.002068Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8ef36afd-d2d5-4b07-896e-f6f0900f6eda[0m
[2m2026-05-15T18:08:40.234337Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35ma3256f2b-1169-4615-8140-d35c0169b3c4[0m
[2m2026-05-15T18:08:40.235490Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m72c737c0-bde8-456b-94f4-c90634841d85[0m
[2m2026-05-15T18:08:40.237657Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m72c737c0-bde8-456b-94f4-c90634841d85[0m
[2m2026-05-15T18:08:40.242612Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma3256f2b-1169-4615-8140-d35c0169b3c4[0m
[2m2026-05-15T18:08:40.693745Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc36556a9-3225-4af3-b77a-11c670fb86bf[0m
[2m2026-05-15T18:08:40.696056Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc36556a9-3225-4af3-b77a-11c670fb86bf[0m
[2m2026-05-15T18:08:41.708568Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35md24bdb13-f20c-4ed7-aafb-c74c6cefc525[0m
[2m2026-05-15T18:08:41.727312Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md24bdb13-f20c-4ed7-aafb-c74c6cefc525[0m
[2m2026-05-15T18:08:43.272959Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m19fdbdb3-8333-40d4-a84e-d7591a74e7ce[0m
[2m2026-05-15T18:08:43.274855Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m19fdbdb3-8333-40d4-a84e-d7591a74e7ce[0m
[2m2026-05-15T18:08:43.609099Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m228fe9f8-808d-44c4-90f3-744c80c3b4ce[0m
[2m2026-05-15T18:08:43.611059Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m228fe9f8-808d-44c4-90f3-744c80c3b4ce[0m
[2m2026-05-15T18:08:43.700313Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m429794d7-8e2b-48c0-9e6e-5941c5617218[0m
[2m2026-05-15T18:08:43.702640Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m429794d7-8e2b-48c0-9e6e-5941c5617218[0m
[2m2026-05-15T18:08:44.275885Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35ma98e2d24-37a6-4989-940a-12235220836a[0m
[2m2026-05-15T18:08:44.276341Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma98e2d24-37a6-4989-940a-12235220836a[0m
[2m2026-05-15T18:08:46.298863Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc9a18af3-8787-4ddb-b0ca-2e52f0829ef9[0m
[2m2026-05-15T18:08:46.300734Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc9a18af3-8787-4ddb-b0ca-2e52f0829ef9[0m
[2m2026-05-15T18:08:46.707137Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf28bfa7b-d893-4849-aeff-849f5c72d1ea[0m
[2m2026-05-15T18:08:46.709084Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf28bfa7b-d893-4849-aeff-849f5c72d1ea[0m
[2m2026-05-15T18:08:47.315428Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mc7f564a0-fe94-4ff2-9b86-aa83ddb04582[0m
[2m2026-05-15T18:08:47.316759Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m8fdf061a-2ef0-4a0d-b431-a7a8890c28ab[0m
[2m2026-05-15T18:08:47.319625Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc7f564a0-fe94-4ff2-9b86-aa83ddb04582[0m
[2m2026-05-15T18:08:47.320522Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8fdf061a-2ef0-4a0d-b431-a7a8890c28ab[0m
[2m2026-05-15T18:08:49.006833Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mfe459d06-15f6-4300-87fd-6fe7fe44a0cf[0m
[2m2026-05-15T18:08:49.007180Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfe459d06-15f6-4300-87fd-6fe7fe44a0cf[0m
[2m2026-05-15T18:08:49.341583Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m338665a0-1984-4e3d-947b-c238a51d1369[0m
[2m2026-05-15T18:08:49.343602Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m338665a0-1984-4e3d-947b-c238a51d1369[0m
[2m2026-05-15T18:08:49.721167Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m4a7dd98e-399f-4886-97c9-36d3076ef319[0m
[2m2026-05-15T18:08:49.724244Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m4a7dd98e-399f-4886-97c9-36d3076ef319[0m
[2m2026-05-15T18:08:52.392638Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m5d5b9196-997f-4d60-94f2-d8f45e1120be[0m
[2m2026-05-15T18:08:52.395061Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5d5b9196-997f-4d60-94f2-d8f45e1120be[0m
[2m2026-05-15T18:08:52.728735Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35meef0d8b0-cecb-4a97-9008-7211e7cc3168[0m
[2m2026-05-15T18:08:52.730497Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35meef0d8b0-cecb-4a97-9008-7211e7cc3168[0m
[2m2026-05-15T18:08:54.413193Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35ma457b319-3eb4-4510-a6ec-27084effa1f4[0m
[2m2026-05-15T18:08:54.413633Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma457b319-3eb4-4510-a6ec-27084effa1f4[0m
[2m2026-05-15T18:08:55.447986Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35mf1e7c51f-e97a-49a3-aa51-abf07a2e9503[0m
[2m2026-05-15T18:08:55.449388Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m92433cb5-afdd-4973-a936-89f084f72cab[0m
[2m2026-05-15T18:08:55.451934Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m92433cb5-afdd-4973-a936-89f084f72cab[0m
[2m2026-05-15T18:08:55.456916Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf1e7c51f-e97a-49a3-aa51-abf07a2e9503[0m
[2m2026-05-15T18:08:55.735098Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m8ec3af54-50f6-44a4-824a-8c419570d81f[0m
[2m2026-05-15T18:08:55.737224Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8ec3af54-50f6-44a4-824a-8c419570d81f[0m
[2m2026-05-15T18:08:56.732292Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mc2492592-edd0-4272-89e1-93f78e7a1a13[0m
[2m2026-05-15T18:08:56.750803Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc2492592-edd0-4272-89e1-93f78e7a1a13[0m
[2m2026-05-15T18:08:57.564961Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m7857[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nAfter reviewing the logs, I've identified some potential issues and insights:\n\n1. **Multiple logins**: There are multiple login attempts from "[0m
[2m2026-05-15T18:08:58.478372Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m24f162cd-0120-4771-83b8-6d5bdafd4e6e[0m
[2m2026-05-15T18:08:58.480624Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m24f162cd-0120-4771-83b8-6d5bdafd4e6e[0m
[2m2026-05-15T18:08:58.616090Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m61d42519-cd4d-457e-a0f6-906db58931ee[0m
[2m2026-05-15T18:08:58.618381Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m61d42519-cd4d-457e-a0f6-906db58931ee[0m
[2m2026-05-15T18:08:58.741870Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mbc6618a0-62ec-4c24-96bd-4bd7ce3dde02[0m
